[2022-06-30 16:12:10,529][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": 0.0, "victim_access_reward": 0.0, "victim_miss_reward": 0.0, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": 0.0, "cache_state_reset": false, "reset_observation": false, "verbose": 0, "force_victim_hit": false, "flush_inst": false, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 4, "attacker_addr_e": 7, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 164, "episode_length": 160, "cc_hunter_check_length": 8, "cyclone_collect_data": true, "cyclone_malicious_trace": false, "threshold": 0.5, "cyclone_coeff": 0.0}, "model_config": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 164, "window_size": 164, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:1", "num_train_rollouts": 24, "num_train_workers": 24, "num_eval_rollouts": 2, "num_eval_workers": 2, "replay_buffer_size": 131072, "prefetch": 2, "batch_size": 512, "lr": 0.0003, "learning_starts": 65536, "push_every_n_steps": 10, "num_epochs": 3000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "train_seed": 123, "eval_seed": 456, "table_view": true}
[2022-06-30 16:15:47,196][root][INFO] - 

     info                  key          mean          std           min           max    count
T Epoch 47  batch_learn_time/ms     55.97227664   1.29969770     54.62374259     66.54446386     3000
T Epoch 47       episode_length    161.43588150   0.82519188    160.00000000    164.00000000     4827
T Epoch 47       episode_return     32.43153097   2.85881150     13.00000000     40.00000000     4827
T Epoch 47       episode_time/s      0.87852529   0.11777654      0.74337924      1.51367593     4827
T Epoch 47     steps_per_second    185.96069532  16.62748302    107.09574890    216.57856750     4827
T Epoch 47          total_guess     34.94965817   1.75555981     26.00000000     42.00000000     4827
T Epoch 47         correct_rate      0.96488875   0.04118012      0.67567569      1.00000000     4827
T Epoch 47       cyclone_attack      0.70665009   0.45529742      0.00000000      1.00000000     4827
T Epoch 47                 time  10410.46763294   0.00000000  10410.46763294  10410.46763294        1

[2022-06-30 19:06:25,575][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 47    episode_length    161.49000000  0.76804948    160.00000000    162.00000000      100
E Epoch 47    episode_return     33.71000000  2.26404505     25.00000000     39.00000000      100
E Epoch 47    episode_time/s      0.66017112  0.01897523      0.50387430      0.67945188      100
E Epoch 47  steps_per_second    244.86572159  8.75717340    238.42747498    321.50878906      100
E Epoch 47       total_guess     35.97000000  1.68792772     32.00000000     42.00000000      100
E Epoch 47      correct_rate      0.96912039  0.03153413      0.85714287      1.00000000      100
E Epoch 47    cyclone_attack      0.63000000  0.48280431      0.00000000      1.00000000      100
E Epoch 47              time  10446.50966932  0.00000000  10446.50966932  10446.50966932        1

[2022-06-30 19:09:25,955][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 48               return      1.62613725   0.03250540      1.48792255      1.73758984     3000
T Epoch 48         policy_ratio      0.99432951   0.03523477      0.93713146      1.65880060     3000
T Epoch 48          policy_loss      0.01980452   0.06514478     -0.01888467      1.75170231     3000
T Epoch 48           value_loss      0.00539425   0.00087001      0.00303934      0.00906381     3000
T Epoch 48              entropy      0.25116563   0.02234878      0.17548572      0.33493817     3000
T Epoch 48                 loss      0.01998999   0.06514023     -0.01809479      1.75251973     3000
T Epoch 48            grad_norm      2.47021317  11.23718216      0.33092147    438.08984375     3000
T Epoch 48  sample_data_time/ms      3.17362278  39.53406889      0.05310122    689.45764843     3000
T Epoch 48  batch_learn_time/ms     55.95920933   1.24274561     54.67734300     63.30192089     3000
T Epoch 48       episode_length    161.42972973   0.79273582    160.00000000    164.00000000     4810
T Epoch 48       episode_return     32.35550936   3.08662459     14.00000000     40.00000000     4810
T Epoch 48       episode_time/s      0.88517398   0.12611430      0.55552781      1.70438921     4810
T Epoch 48     steps_per_second    184.76938845  17.11439661     95.55415344    289.81445312     4810
T Epoch 48          total_guess     35.13097713   1.73189983     23.00000000     44.00000000     4810
T Epoch 48         correct_rate      0.96127272   0.04456333      0.65909094      1.00000000     4810
T Epoch 48       cyclone_attack      0.69854470   0.45888997      0.00000000      1.00000000     4810
T Epoch 48                 time  10626.88870524   0.00000000  10626.88870524  10626.88870524        1

[2022-06-30 19:10:02,999][root][INFO] - 

      info               key            mean         std             min             max    count
----------  ----------------  --------------  ----------  --------------  --------------  -------
E Epoch 48    episode_length    161.37000000  0.80814603    160.00000000    162.00000000      100
E Epoch 48    episode_return     34.35000000  1.72264332     29.00000000     38.00000000      100
E Epoch 48    episode_time/s      0.66684827  0.01887949      0.58924884      0.79955494      100
E Epoch 48  steps_per_second    242.15989563  6.15209495    201.36203003    271.53213501      100
E Epoch 48       total_guess     35.45000000  1.47901995     30.00000000     39.00000000      100
E Epoch 48      correct_rate      0.98474483  0.02062759      0.91891891      1.00000000      100
E Epoch 48    cyclone_attack      0.57000000  0.49507575      0.00000000      1.00000000      100
E Epoch 48              time  10663.93353519  0.00000000  10663.93353519  10663.93353519        1

[2022-06-30 19:13:03,976][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 49               return      1.61680739   0.03271485      1.47741342      1.72899342     3000
T Epoch 49         policy_ratio      0.99663895   0.05825154      0.93254197      3.69640923     3000
T Epoch 49          policy_loss      0.01738740   0.11290880     -0.01412504      5.75299358     3000
T Epoch 49           value_loss      0.00463562   0.00067661      0.00295886      0.00723426     3000
T Epoch 49              entropy      0.22469104   0.01940975      0.16424614      0.29883301     3000
T Epoch 49                 loss      0.01745830   0.11291274     -0.01340096      5.75352716     3000
T Epoch 49            grad_norm      2.73706440  31.37280627      0.26647022   1657.49694824     3000
T Epoch 49  sample_data_time/ms      3.21801278  39.97626201      0.05293172    724.96807389     3000
T Epoch 49  batch_learn_time/ms     56.10087044   1.38151720     54.61426917     64.06073272     3000
T Epoch 49       episode_length    161.36709393   0.81016951    160.00000000    164.00000000     4759
T Epoch 49       episode_return     32.90775373   2.85256191     11.00000000     40.00000000     4759
T Epoch 49       episode_time/s      0.89859523   0.12492273      0.66991305      1.82790291     4759
T Epoch 49     steps_per_second    181.82495501  16.46948744     88.07907867    238.83695984     4759
T Epoch 49          total_guess     35.35511662   1.66151530     30.00000000     43.00000000     4759
T Epoch 49         correct_rate      0.96595135   0.03997546      0.68571430      1.00000000     4759
T Epoch 49       cyclone_attack      0.65917209   0.47398760      0.00000000      1.00000000     4759
T Epoch 49                 time  10844.91058684   0.00000000  10844.91058684  10844.91058684        1

[2022-06-30 19:13:42,020][root][INFO] - 

      info               key            mean          std             min             max    count
----------  ----------------  --------------  -----------  --------------  --------------  -------
E Epoch 49    episode_length    161.38000000   0.80969130    160.00000000    162.00000000      100
E Epoch 49    episode_return     34.36000000   1.75795336     28.00000000     38.00000000      100
E Epoch 49    episode_time/s      0.68887783   0.03139823      0.44740945      0.71011323      100
E Epoch 49  steps_per_second    234.96415756  15.46287252    228.13262939    359.84933472      100
E Epoch 49       total_guess     35.68000000   1.35558106     33.00000000     40.00000000      100
E Epoch 49      correct_rate      0.98171881   0.02185771      0.91176468      1.00000000      100
E Epoch 49    cyclone_attack      0.59000000   0.49183331      0.00000000      1.00000000      100
E Epoch 49              time  10882.95430295   0.00000000  10882.95430295  10882.95430295        1

[2022-06-30 19:16:42,384][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 50               return      1.59174728   0.03251114      1.46763110      1.70766306     3000
T Epoch 50         policy_ratio      1.00723098   0.51944041      0.93867368     23.44830704     3000
T Epoch 50          policy_loss      0.08069984   2.45948621     -0.01556855    106.55003357     3000
T Epoch 50           value_loss      0.00441677   0.00072584      0.00265008      0.00802745     3000
T Epoch 50              entropy      0.22173923   0.02149398      0.15037945      0.31845945     3000
T Epoch 50                 loss      0.08069084   2.45949258     -0.01570047    106.55027771     3000
T Epoch 50            grad_norm      3.63909406  56.80827960      0.25929168   3018.23095703     3000
T Epoch 50  sample_data_time/ms      3.13829112  38.84964050      0.05510077    682.40858056     3000
T Epoch 50  batch_learn_time/ms     55.99146877   1.32723589     54.56266273     65.07308967     3000
T Epoch 50       episode_length    161.39350406   0.79665621    160.00000000    164.00000000     4803
T Epoch 50       episode_return     32.83447845   2.81134974     16.00000000     40.00000000     4803
T Epoch 50       episode_time/s      0.88501829   0.11876720      0.74809492      1.71591353     4803
T Epoch 50     steps_per_second    184.53333914  16.44955110     94.41034698    215.21333313     4803
T Epoch 50          total_guess     35.38975640   1.64723480     27.00000000     42.00000000     4803
T Epoch 50         correct_rate      0.96453650   0.04056752      0.71052629      1.00000000     4803
T Epoch 50       cyclone_attack      0.65646471   0.47488819      0.00000000      1.00000000     4803
T Epoch 50                 time  11063.31797003   0.00000000  11063.31797003  11063.31797003        1

[2022-06-30 19:17:18,426][root][INFO] - 

      info               key            mean          std             min             max    count
----------  ----------------  --------------  -----------  --------------  --------------  -------
E Epoch 50    episode_length    161.37000000   0.80814603    160.00000000    162.00000000      100
E Epoch 50    episode_return     34.47000000   1.79696967     29.00000000     40.00000000      100
E Epoch 50    episode_time/s      0.65776129   0.03134775      0.42781171      0.68877423      100
E Epoch 50  steps_per_second    246.12564316  16.78344437    233.87350464    373.99630737      100
E Epoch 50       total_guess     35.53000000   1.46598090     32.00000000     40.00000000      100
E Epoch 50      correct_rate      0.98531770   0.02147620      0.91891891      1.00000000      100
E Epoch 50    cyclone_attack      0.64000000   0.48000000      0.00000000      1.00000000      100
E Epoch 50              time  11099.36159865   0.00000000  11099.36159865  11099.36159865        1

[2022-06-30 19:20:18,516][root][INFO] - 

      info                  key            mean          std             min             max    count
----------  -------------------  --------------  -----------  --------------  --------------  -------
T Epoch 51               return      1.56565049   0.03191125      1.45771706      1.66614938     3000
T Epoch 51         policy_ratio      0.99407102   0.11718729      0.91433311      7.25039339     3000
T Epoch 51          policy_loss      0.02546065   0.46877044     -0.01479788     25.54497528     3000
T Epoch 51           value_loss      0.00428349   0.00077008      0.00240986      0.00749940     3000
T Epoch 51              entropy      0.21716405   0.02447234      0.14748766      0.30354822     3000
T Epoch 51                 loss      0.02543075   0.46877257     -0.01448559     25.54509735     3000
T Epoch 51            grad_norm      3.33893558  62.64703552      0.24552287   3388.22656250     3000
T Epoch 51  sample_data_time/ms      3.10051349  38.29568894      0.05284417    712.73588762     3000
